t_sec,nBack,number,expectedResponse,actualResponse
171.9971,0,9,0,0
174.1084,0,0,1,1
176.2219,0,5,0,0
178.3661,0,0,1,1
180.4548,0,0,1,1
182.5687,0,6,0,0
184.6806,0,1,0,0
186.7925,0,8,0,0
188.9025,0,2,0,0
191.013,0,3,0,0
193.1225,0,5,0,0
195.2323,0,8,0,0
197.3419,0,3,0,0
199.4529,0,6,0,0
201.5638,0,5,0,0
203.6727,0,8,0,0
205.7825,0,1,0,0
207.8938,0,7,0,0
210.0041,0,5,0,0
212.1169,0,6,0,0
214.2266,0,1,0,0
216.337,0,3,0,0
218.4458,0,2,0,0
220.5758,0,0,1,1
222.688,0,0,1,1
224.7975,0,8,0,0
226.8436,0,0,1,1
228.9516,0,8,0,0
230.9907,0,0,1,1
233.0668,0,0,1,1
235.1787,0,1,0,0
237.2898,0,6,0,0
239.4017,0,8,0,0
241.4967,0,0,1,1
243.5845,0,0,1,1
245.6949,0,4,0,0
247.7766,0,0,1,1
249.8655,0,0,1,1
251.953,0,0,1,1
254.0629,0,4,0,0
256.1729,0,3,0,0
258.2819,0,2,0,0
260.3899,0,7,0,0
262.5016,0,6,0,0
264.6136,0,6,0,0
266.7253,0,3,0,0
268.7796,0,0,1,1
270.889,0,2,0,0
272.9995,0,7,0,0
275.1116,0,8,0,0
277.2157,0,0,1,1
279.3075,0,0,1,1
281.4167,0,1,0,0
283.526,0,4,0,0
285.5902,0,0,1,1
287.6993,0,2,0,0
289.7753,0,0,1,1
291.8866,0,1,0,0
293.9669,0,0,1,1
296.0169,0,0,1,1
298.1292,0,6,0,0
300.2084,0,0,1,1
302.3208,0,7,0,0
304.3914,0,0,1,1
306.4997,0,4,0,0
308.6096,0,6,0,0
310.718,0,7,0,0
312.8274,0,7,0,0
314.8952,0,0,1,1
317.005,0,4,0,0
319.1143,0,5,0,0
321.2007,0,0,1,1
323.3119,0,2,0,0
325.4175,0,0,1,1
327.5195,0,0,1,1
329.6291,0,4,0,0
331.7405,0,7,0,0
333.8507,0,3,0,0
335.9611,0,2,0,0
338.0968,0,0,1,1
340.1763,0,0,1,1
342.2732,0,0,1,1
344.3824,0,1,0,0
346.4928,0,8,0,0
348.6034,0,4,0,0
350.7144,0,9,0,0
352.8249,0,5,0,0
354.9693,0,0,1,1
357.0801,0,5,0,0
359.194,0,0,1,1
361.3016,0,5,0,0
363.4114,0,8,0,0
365.5202,0,6,0,0
367.631,0,1,0,0
369.7392,0,4,0,0
371.8489,0,6,0,0
373.9576,0,1,0,0
376.0679,0,4,0,0
378.1788,0,5,0,0
380.3036,0,0,1,1
412.6227,1,8,0,0
414.6797,1,8,1,1
416.7905,1,2,0,0
418.88,1,2,1,1
420.9613,1,2,1,1
423.0729,1,6,0,0
425.1825,1,0,0,0
427.2915,1,0,1,1
429.4022,1,1,0,0
431.5134,1,6,0,0
433.6234,1,3,0,0
435.6697,1,3,1,1
437.7828,1,8,0,0
439.8955,1,4,0,0
441.944,1,4,1,1
444.0545,1,1,0,0
446.167,1,6,0,0
448.2766,1,8,0,0
450.389,1,2,0,0
452.499,1,8,0,0
454.6096,1,1,0,0
456.7193,1,2,0,0
458.8306,1,6,0,0
460.9436,1,7,0,0
463.0549,1,2,0,0
465.166,1,1,0,0
467.2505,1,1,1,1
469.3587,1,7,0,0
471.4678,1,5,0,0
473.5771,1,3,0,0
475.6271,1,3,1,1
477.7365,1,2,0,0
479.8461,1,1,0,0
481.9558,1,2,0,0
484.0663,1,7,0,0
486.1776,1,2,0,0
488.2289,1,2,1,1
490.3404,1,6,0,0
492.4501,1,4,0,0
494.5603,1,7,0,0
496.671,1,5,0,0
498.7364,1,5,1,1
500.8477,1,6,0,0
502.9601,1,8,0,0
505.0692,1,5,0,0
507.1558,1,5,1,1
509.2645,1,9,0,0
511.3927,1,9,1,1
513.4637,1,9,1,1
515.5745,1,2,0,0
517.6852,1,9,0,0
519.8159,1,9,1,1
521.9291,1,3,0,0
524.0393,1,1,0,0
526.1491,1,9,0,0
528.2593,1,3,0,0
530.3967,1,3,1,1
532.4716,1,3,1,1
534.5934,1,3,1,1
536.7047,1,0,0,0
538.8141,1,9,0,0
540.8833,1,9,1,1
542.9948,1,2,0,0
545.1049,1,9,0,0
547.2151,1,1,0,0
549.3356,1,1,1,1
551.3845,1,1,1,1
553.4951,1,5,0,0
555.6056,1,2,0,0
557.7352,1,2,1,1
559.8644,1,2,1,1
561.9745,1,9,0,0
564.0797,1,9,1,1
566.1911,1,0,0,0
568.3273,1,0,1,1
570.4196,1,0,1,1
572.5296,1,2,0,0
574.6396,1,4,0,0
576.7487,1,7,0,0
578.8223,1,7,1,1
580.9308,1,2,0,0
583.059,1,2,1,1
585.167,1,2,1,1
587.2785,1,5,0,0
589.3901,1,4,0,0
591.4954,1,4,1,1
593.6049,1,8,0,0
595.6893,1,8,1,1
597.7991,1,2,0,0
599.9085,1,6,0,0
602.0643,1,6,1,1
604.1746,1,5,0,0
606.2858,1,4,0,0
608.3433,1,4,1,1
610.4884,1,4,1,1
612.6002,1,6,0,0
614.7098,1,2,0,0
616.8188,1,8,0,0
618.9293,1,6,0,0
621.0096,1,6,1,1
653.2462,2,5,0,0
655.3618,2,9,0,0
657.4492,2,5,1,1
659.5597,2,5,0,0
661.6945,2,5,1,1
663.8043,2,7,0,0
665.9349,2,5,1,1
668.0143,2,7,1,1
670.1235,2,8,0,0
672.2341,2,1,0,0
674.3436,2,2,0,0
676.4549,2,7,0,0
678.5308,2,2,1,1
680.5865,2,7,1,1
682.696,2,1,0,0
684.8232,2,7,1,1
686.8904,2,1,1,1
689.0016,2,4,0,0
691.1119,2,7,0,0
693.2237,2,5,0,0
695.3375,2,5,0,0
697.4487,2,8,0,0
699.5,2,5,1,1
701.5907,2,8,1,1
703.7013,2,3,0,0
705.7515,2,8,1,1
707.8613,2,7,0,0
709.9188,2,8,1,1
712.0296,2,4,0,0
714.1392,2,5,0,0
716.2487,2,3,0,0
718.3201,2,5,1,1
720.4072,2,3,1,1
722.5182,2,7,0,0
724.6291,2,0,0,0
726.7626,2,7,1,1
728.8729,2,9,0,0
730.9828,2,3,0,0
733.0967,2,1,0,0
735.2067,2,6,0,0
737.3176,2,4,0,0
739.4504,2,6,1,1
741.5613,2,3,0,0
743.6148,2,6,1,1
745.6704,2,3,1,1
747.7825,2,6,1,1
749.8931,2,2,0,0
752.0045,2,2,0,0
754.1149,2,5,0,0
756.228,2,7,0,0
758.2754,2,5,1,1
760.4066,2,7,1,1
762.5159,2,3,0,0
764.6271,2,6,0,0
766.7383,2,8,0,0
768.8503,2,5,0,0
770.9791,2,8,1,1
773.0898,2,0,0,0
775.2001,2,6,0,0
777.2637,2,0,1,1
779.3732,2,7,0,0
781.4818,2,2,0,0
783.6119,2,7,1,1
785.7208,2,8,0,0
787.831,2,3,0,0
789.8707,2,8,1,1
791.9803,2,8,0,0
794.0924,2,7,0,0
796.2036,2,5,0,0
798.3129,2,1,0,0
800.4235,2,3,0,0
802.5394,2,1,1,1
804.6475,2,5,0,0
806.7583,2,4,0,0
808.8444,2,5,1,1
810.9555,2,4,1,0
813.0645,2,3,0,0
815.1594,2,4,1,1
817.2786,2,0,0,0
819.4036,2,4,1,1
821.4721,2,0,1,1
823.5816,2,2,0,0
825.6381,2,0,1,1
827.7489,2,8,0,0
829.8339,2,0,1,1
831.943,2,6,0,0
833.9921,2,0,1,1
836.0927,2,6,1,1
838.1619,2,0,1,1
840.2665,2,6,1,1
842.4022,2,0,1,1
844.4645,2,6,1,1
846.5685,2,0,1,1
848.6768,2,5,0,0
850.7859,2,2,0,0
852.8818,2,5,1,1
854.9311,2,2,1,1
857.0424,2,7,0,0
859.1531,2,2,1,0
861.2634,2,4,0,0
893.4934,3,2,0,0
895.6042,3,2,0,0
897.7139,3,2,0,0
899.7983,3,2,1,1
901.9089,3,2,1,1
904.0187,3,8,0,0
906.1285,3,3,0,0
908.2416,3,8,0,0
910.356,3,5,0,0
912.4053,3,3,1,1
914.4418,3,8,1,1
916.5532,3,0,0,0
918.6637,3,5,0,0
920.7415,3,8,1,1
922.8507,3,9,0,0
924.9413,3,5,1,1
927.0509,3,7,0,0
929.1609,3,9,1,0
931.2728,3,3,0,0
933.3836,3,9,0,0
935.4913,3,7,0,0
937.6025,3,2,0,0
939.7137,3,0,0,0
941.825,3,5,0,0
943.9353,3,3,0,0
946.0167,3,5,0,1
948.129,3,2,0,0
950.2405,3,4,0,0
952.3447,3,5,1,1
954.4542,3,5,0,0
956.5637,3,5,0,0
958.6745,3,8,0,0
960.7977,3,1,0,0
962.8791,3,5,1,1
964.9887,3,3,0,0
967.1009,3,4,0,0
969.2106,3,1,0,0
971.3214,3,8,0,0
973.4317,3,5,0,0
975.5435,3,3,0,0
977.6547,3,6,0,0
979.7653,3,4,0,0
981.8761,3,4,0,0
983.9583,3,6,1,1
986.0713,3,7,0,0
988.1816,3,2,0,0
990.2932,3,1,0,0
992.4041,3,3,0,0
994.5281,3,2,1,1
996.6403,3,1,1,0
998.7527,3,5,0,0
1000.864,3,7,0,0
1002.95,3,5,0,1
1005.059,3,4,0,0
1007.17,3,8,0,0
1009.244,3,5,1,1
1011.354,3,2,0,0
1013.465,3,2,0,0
1015.583,3,5,1,1
1017.693,3,6,0,0
1019.803,3,2,1,0
1021.913,3,8,0,0
1023.969,3,2,0,1
1026.08,3,2,1,0
1028.19,3,8,1,0
1030.301,3,2,1,0
1032.387,3,2,1,1
1034.501,3,7,0,0
1036.612,3,6,0,0
1038.696,3,2,1,1
1040.824,3,7,1,1
1042.959,3,6,1,1
1045.072,3,4,0,0
1047.182,3,7,1,0
1049.264,3,6,1,1
1051.377,3,6,0,0
1053.493,3,7,1,1
1055.606,3,1,0,0
1057.72,3,8,0,0
1059.831,3,3,0,0
1061.921,3,1,1,1
1064.03,3,7,0,0
1066.142,3,3,1,0
1068.253,3,2,0,0
1070.335,3,7,1,1
1072.446,3,5,0,0
1074.556,3,1,0,0
1076.665,3,7,1,0
1078.775,3,5,1,0
1080.887,3,7,0,0
1082.999,3,8,0,0
1085.11,3,8,0,0
1087.221,3,2,0,0
1089.329,3,3,0,0
1091.438,3,5,0,0
1093.55,3,1,0,0
1095.663,3,5,0,1
1097.773,3,6,0,0
1099.884,3,5,0,0
1101.995,3,8,0,0
